id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
36448279,罗小黑战记2,,https://dou.img.lithub.cc/movie/36448279.jpg,2025-07-18(中国大陆),https://movie.douban.com/subject/36448279/,8.7,"动画,奇幻,冒险",4,,,2026-02-09 00:12:56,2025 / 中国大陆 / 动画 奇幻 冒险 / 木头 顾杰 / 山新 刘明月
37004561,有罪之身,,https://dou.img.lithub.cc/movie/37004561.jpg,2026-01-28(中国大陆),https://movie.douban.com/subject/37004561/,6.8,"剧情,犯罪",3,,,2026-02-04 10:44:05,2026 / 中国大陆 / 剧情 犯罪 / 王涛涛 / 魏大勋 孙千
36576581,牧神记 年番1,,https://dou.img.lithub.cc/movie/36576581.jpg,2024-10-27(中国大陆),https://movie.douban.com/subject/36576581/,8.9,"动画,奇幻,冒险",2,,,2026-02-03 18:19:56,2024 / 中国大陆 / 动画 奇幻 冒险 / 沈乐平 / 姚铭舜 李欣
36466382,人之初,,https://dou.img.lithub.cc/movie/36466382.jpg,2025-12-27(中国大陆),https://movie.douban.com/subject/36466382/,6.6,"剧情,悬疑,犯罪",3,,,2026-02-03 17:41:30,2025 / 中国大陆 / 剧情 悬疑 犯罪 / 李路 / 张若昀 马思纯
2156667,西游记续集,,https://dou.img.lithub.cc/movie/2156667.jpg,2000-02-08(中国大陆),https://movie.douban.com/subject/2156667/,9.2,"剧情,动作,奇幻",5,,,2026-01-30 12:10:29,2000 / 中国大陆 / 剧情 动作 奇幻 冒险 古装 / 杨洁 / 六小龄童 徐少华
2156663,西游记,,https://dou.img.lithub.cc/movie/2156663.jpg,1986-02(中国大陆),https://movie.douban.com/subject/2156663/,9.7,"剧情,动作,奇幻",5,,,2026-01-30 12:09:55,1986 / 中国大陆 / 剧情 动作 奇幻 冒险 古装 / 杨洁 / 六小龄童 迟重瑞
35382381,刺杀小说家2,,https://dou.img.lithub.cc/movie/35382381.jpg,2025-10-01(中国大陆),https://movie.douban.com/subject/35382381/,5.8,"动作,奇幻",2,,,2026-01-23 21:50:10,2025 / 中国大陆 / 动作 奇幻 / 路阳 / 邓超 董子健
26826330,刺杀小说家,,https://dou.img.lithub.cc/movie/26826330.jpg,2021-02-12(中国大陆),https://movie.douban.com/subject/26826330/,6.5,"动作,奇幻,冒险",3,,,2026-01-20 00:18:02,2021 / 中国大陆 / 动作 奇幻 冒险 / 路阳 / 雷佳音 杨幂
36904004,亲爱的X,,https://dou.img.lithub.cc/movie/36904004.jpg,2025-11-06(韩国),https://movie.douban.com/subject/36904004/,6.8,剧情,2,,,2026-01-19 19:07:30,2025 / 韩国 / 剧情 / 李应福 / 金裕贞 金永大
36600459,捕风追影,,https://dou.img.lithub.cc/movie/36600459.jpg,2025-08-16(中国大陆),https://movie.douban.com/subject/36600459/,8.1,"剧情,动作,犯罪",3,,,2026-01-17 23:19:54,2025 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 杨子 / 成龙 张子枫
37106797,罚罪2,,https://dou.img.lithub.cc/movie/37106797.jpg,2025-12-25(中国大陆),https://movie.douban.com/subject/37106797/,6.7,"剧情,动作",3,,,2026-01-10 01:32:21,2025 / 中国大陆 / 剧情 动作 / 天毅 易勇 / 黄景瑜 王传君
36331163,暴风圈,,https://dou.img.lithub.cc/movie/36331163.jpg,2025-09-10(韩国),https://movie.douban.com/subject/36331163/,4.2,"剧情,动作,悬疑",2,,,2026-01-09 16:39:36,2025 / 韩国 / 剧情 动作 悬疑 / 金希元 许明行 / 全智贤 姜栋元
36097599,完美世界 第二季,,https://dou.img.lithub.cc/movie/36097599.jpg,2021-10-08(中国大陆),https://movie.douban.com/subject/36097599/,7.8,"剧情,动画,奇幻",2,,,2026-01-09 12:23:02,2021 / 中国大陆 / 剧情 动画 奇幻 / 汪成果 张帅 / 锦鲤 刘晴
35312003,完美世界 第一季,,https://dou.img.lithub.cc/movie/35312003.jpg,2021-04-23(中国大陆),https://movie.douban.com/subject/35312003/,7.1,"动画,奇幻,冒险",2,,,2026-01-09 12:22:48,2021 / 中国大陆 / 动画 奇幻 冒险 / 袁洁 自在天 / 锦鲤 刘晴
37291778,坂本日常 Part.2,,https://dou.img.lithub.cc/movie/37291778.jpg,2025-07-14(日本),https://movie.douban.com/subject/37291778/,8,动画,3,,,2026-01-09 12:21:17,2025 / 日本 / 动画 / 渡边正树 / 杉田智和 岛崎信长
36969210,九龙大众浪漫,,https://dou.img.lithub.cc/movie/36969210.jpg,2025-04-05(日本),https://movie.douban.com/subject/36969210/,7.2,"爱情,动画",3,,,2026-01-09 12:17:48,2025 / 日本 / 爱情 动画 / 岩崎良明 / 白石晴香 杉田智和
36486515,拉撒路,,https://dou.img.lithub.cc/movie/36486515.jpg,2025-04-05(日本),https://movie.douban.com/subject/36486515/,6.2,"动作,科幻,动画",2,,,2026-01-09 12:17:20,2025 / 日本 美国 / 动作 科幻 动画 惊悚 冒险 / 渡边信一郎 / 宫野真守 古川慎
35560082,眷思量 第二季,,https://dou.img.lithub.cc/movie/35560082.jpg,2024-06-01(中国大陆),https://movie.douban.com/subject/35560082/,8.5,"动画,奇幻",3,,,2026-01-09 12:16:22,2024 / 中国大陆 / 动画 奇幻 / 赵禹晴 / 凃雄飞 段艺璇
33717831,眷思量 第一季,,https://dou.img.lithub.cc/movie/33717831.jpg,2021-06-14(中国大陆),https://movie.douban.com/subject/33717831/,8,"动画,奇幻,冒险",3,,,2026-01-09 12:15:57,2021 / 中国大陆 / 动画 奇幻 冒险 / 赵禹晴 / 凃雄飞 段艺璇
36171155,胆大党,,https://dou.img.lithub.cc/movie/36171155.jpg,2024-10-04(日本),https://movie.douban.com/subject/36171155/,8,"剧情,动作,动画",4,,,2026-01-09 11:24:10,2024 / 日本 / 剧情 动作 动画 奇幻 / 山代风我 / 若山诗音 花江夏树
35593344,奥本海默,,https://dou.img.lithub.cc/movie/35593344.jpg,2023-08-30(中国大陆),https://movie.douban.com/subject/35593344/,8.8,"剧情,传记,历史",4,,,2026-01-09 11:20:41,2023 / 美国 英国 / 剧情 传记 历史 / 克里斯托弗·诺兰 / 基里安·墨菲 艾米莉·布朗特
30291070,财阀家的小儿子,,https://dou.img.lithub.cc/movie/30291070.jpg,2022-11-18(韩国),https://movie.douban.com/subject/30291070/,7.1,"剧情,爱情,奇幻",3,,,2026-01-09 01:34:53,2022 / 韩国 / 剧情 爱情 奇幻 / 郑大允 / 宋仲基 李星民
36093351,葬送的芙莉莲,,https://dou.img.lithub.cc/movie/36093351.jpg,2023-09-29(日本),https://movie.douban.com/subject/36093351/,9.4,"动画,奇幻,冒险",5,,,2026-01-09 01:30:05,2023 / 日本 / 动画 奇幻 冒险 / 斋藤圭一郎 / 种崎敦美 冈本信彦
35422807,扬名立万,,https://dou.img.lithub.cc/movie/35422807.jpg,2021-11-11(中国大陆),https://movie.douban.com/subject/35422807/,7.4,"剧情,喜剧,悬疑",4,,,2026-01-09 01:27:26,2021 / 中国大陆 / 剧情 喜剧 悬疑 / 刘循子墨 / 尹正 邓家佳
35208463,三大队,,https://dou.img.lithub.cc/movie/35208463.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/,7.6,"剧情,犯罪",4,,,2026-01-09 01:25:09,2023 / 中国大陆 / 剧情 犯罪 / 戴墨 / 张译 李晨
1299643,宝莲灯,,https://dou.img.lithub.cc/movie/1299643.jpg,1999-07-30(中国大陆),https://movie.douban.com/subject/1299643/,8.6,"动画,奇幻,冒险",4,,,2026-01-09 01:23:35,1999 / 中国大陆 / 动画 奇幻 冒险 / 常光希 / 姜文 徐帆
2303265,少年杨家将,,https://dou.img.lithub.cc/movie/2303265.jpg,2006-09-26(中国大陆),https://movie.douban.com/subject/2303265/,8.4,"剧情,古装",4,,,2026-01-09 01:22:25,2006 / 中国大陆 / 剧情 古装 / 卫翰韬 梁胜权 王少杰 李国立 / 胡歌 彭于晏
5989840,轩辕剑之天之痕,,https://dou.img.lithub.cc/movie/5989840.jpg,2012-07-06(中国大陆),https://movie.douban.com/subject/5989840/,6.8,"动作,爱情,奇幻",3,,,2026-01-09 01:22:06,2012 / 中国大陆 / 动作 爱情 奇幻 古装 / 李国立 / 胡歌 蒋劲夫
3732699,神话,,https://dou.img.lithub.cc/movie/3732699.jpg,2010-01-02(中国大陆),https://movie.douban.com/subject/3732699/,7.7,"剧情,动作,奇幻",3,,,2026-01-09 01:21:56,2010 / 中国大陆 / 剧情 动作 奇幻 / 蒋家骏 / 胡歌 白冰
35613241,县委大院,,https://dou.img.lithub.cc/movie/35613241.jpg,2022-12-07(中国大陆),https://movie.douban.com/subject/35613241/,6.8,剧情,3,,,2026-01-09 01:21:46,2022 / 中国大陆 / 剧情 / 孔笙 毛珺琳 王宏 / 胡歌 吴越
25994712,伪装者,,https://dou.img.lithub.cc/movie/25994712.jpg,2015-08-31(中国大陆),https://movie.douban.com/subject/25994712/,8.6,"剧情,悬疑",4,,,2026-01-09 01:21:19,2015 / 中国大陆 / 剧情 悬疑 / 李雪 / 胡歌 靳东
3227335,仙剑奇侠传三,,https://dou.img.lithub.cc/movie/3227335.jpg,2009-06-28(中国大陆),https://movie.douban.com/subject/3227335/,9,"爱情,奇幻,武侠",4,,,2026-01-09 01:21:09,2009 / 中国大陆 / 爱情 奇幻 武侠 古装 / 李国立 / 胡歌 霍建华
2210031,仙剑奇侠传,,https://dou.img.lithub.cc/movie/2210031.jpg,2005-01-24(中国大陆),https://movie.douban.com/subject/2210031/,9.1,"爱情,奇幻,武侠",5,,,2026-01-09 01:21:01,2005 / 中国大陆 / 爱情 奇幻 武侠 古装 / 李国立 吴锦源 梁胜权 麦贯之 / 胡歌 刘亦菲
35956190,走走停停,,https://dou.img.lithub.cc/movie/35956190.jpg,2024-06-08(中国大陆),https://movie.douban.com/subject/35956190/,8,"剧情,喜剧,家庭",3,,,2026-01-09 01:20:22,2024 / 中国大陆 / 剧情 喜剧 家庭 / 龙飞 / 胡歌 高圆圆
35797709,怪物,,https://dou.img.lithub.cc/movie/35797709.jpg,2023-05-17(戛纳电影节),https://movie.douban.com/subject/35797709/,8.6,剧情,4,,,2026-01-09 01:19:00,2023 / 日本 / 剧情 / 是枝裕和 / 安藤樱 永山瑛太
36369452,飞驰人生2,,https://dou.img.lithub.cc/movie/36369452.jpg,2024-02-10(中国大陆),https://movie.douban.com/subject/36369452/,7.6,"剧情,喜剧,运动",3,,,2026-01-09 01:17:44,2024 / 中国大陆 / 剧情 喜剧 运动 / 韩寒 / 沈腾 范丞丞
26758243,清明上河图密码,,https://dou.img.lithub.cc/movie/26758243.jpg,2024-12-16(中国大陆),https://movie.douban.com/subject/26758243/,6.4,"悬疑,古装",3,,,2026-01-09 01:06:15,2024 / 中国大陆 / 悬疑 古装 / 杨帆 熊琛 / 张颂文 白百何
37156504,凡人修仙传：重返天南,,https://dou.img.lithub.cc/movie/37156504.jpg,2025-07-26(中国大陆),https://movie.douban.com/subject/37156504/,9.6,"动画,奇幻,古装",4,,,2026-01-09 01:00:00,2025 / 中国大陆 / 动画 奇幻 古装 / 王裕仁 林宇昂 / 钱文青 青泯邑
36923479,凡人修仙传：外海风云‎,,https://dou.img.lithub.cc/movie/36923479.jpg,2025-01-18(中国大陆),https://movie.douban.com/subject/36923479/,9.4,"动画,奇幻",4,,,2026-01-09 00:59:48,2025 / 中国大陆 / 动画 奇幻 / 王裕仁 林宇昂 / 钱文青 王敏纳
34925298,火凤燎原,,https://dou.img.lithub.cc/movie/34925298.jpg,2023-04-29(中国大陆),https://movie.douban.com/subject/34925298/,8.7,"动作,动画,历史",4,,,2026-01-09 00:59:16,2023 / 中国大陆 / 动作 动画 历史 / 傅海清 / 沈磊 杜光祎
36948586,怪兽8号 第二季,,https://dou.img.lithub.cc/movie/36948586.jpg,2025-07-19(日本),https://movie.douban.com/subject/36948586/,6.9,动画,3,,,2026-01-09 00:58:17,2025 / 日本 / 动画 / 宫繁之 / 福西胜也 濑户麻沙美
37168697,胆大党 第二季,,https://dou.img.lithub.cc/movie/37168697.jpg,2025-07-03(日本),https://movie.douban.com/subject/37168697/,8.7,"动作,动画,奇幻",4,,,2026-01-09 00:54:52,2025 / 日本 / 动作 动画 奇幻 / 山代风我 阿贝尔·贡戈拉 / 若山诗音 花江夏树
36016488,驻站,,https://dou.img.lithub.cc/movie/36016488.jpg,2025-01-05(中国大陆),https://movie.douban.com/subject/36016488/,6.9,"剧情,喜剧,犯罪",3,,,2026-01-09 00:53:39,2025 / 中国大陆 / 剧情 喜剧 犯罪 / 刘雪松 / 郭京飞 陈数
36467256,灵笼 第二季,,https://dou.img.lithub.cc/movie/36467256.jpg,2025-05-23(中国大陆),https://movie.douban.com/subject/36467256/,8.9,"动作,科幻,动画",4,,,2026-01-09 00:47:04,2025 / 中国大陆 / 动作 科幻 动画 / 董相博 / 夏一可 图特哈蒙
36721436,扫毒风暴,,https://dou.img.lithub.cc/movie/36721436.jpg,2025-07-12(中国大陆),https://movie.douban.com/subject/36721436/,7.5,"剧情,犯罪",3,,,2026-01-09 00:46:04,2025 / 中国大陆 / 剧情 犯罪 / 五百 蔺水净 / 段奕宏 秦昊
36657787,以法之名,,https://dou.img.lithub.cc/movie/36657787.jpg,2025-06-24(中国大陆),https://movie.douban.com/subject/36657787/,6.8,"剧情,犯罪",2,,,2026-01-09 00:45:51,2025 / 中国大陆 / 剧情 犯罪 / 傅东育 郑世龙 / 张译 李光洁
36782612,善意的竞争,,https://dou.img.lithub.cc/movie/36782612.jpg,2025-02-10(韩国),https://movie.douban.com/subject/36782612/,8.2,"剧情,悬疑,惊悚",2,,,2026-01-09 00:45:10,2025 / 韩国 / 剧情 悬疑 惊悚 / 金泰熙 / 李惠利 郑受彬
36282639,唐探1900,,https://dou.img.lithub.cc/movie/36282639.jpg,2025-01-29(中国大陆),https://movie.douban.com/subject/36282639/,6.4,"喜剧,动作,悬疑",3,,,2026-01-09 00:40:19,2025 / 中国大陆 中国香港 / 喜剧 动作 悬疑 / 陈思诚 戴墨 / 王宝强 刘昊然
36438475,浪浪山小妖怪,,https://dou.img.lithub.cc/movie/36438475.jpg,2025-08-02(中国大陆),https://movie.douban.com/subject/36438475/,8.5,"剧情,喜剧,动画",3,,,2026-01-09 00:40:05,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 於水 / 陈子平 路扬
34780991,哪吒之魔童闹海,,https://dou.img.lithub.cc/movie/34780991.jpg,2025-01-29(中国大陆),https://movie.douban.com/subject/34780991/,8.4,"剧情,喜剧,动画",4,,,2026-01-09 00:39:27,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
2154096,士兵突击,,https://dou.img.lithub.cc/movie/2154096.jpg,2006-12-24(中国大陆),https://movie.douban.com/subject/2154096/,9.5,剧情,5,,,2026-01-09 00:38:11,2006 / 中国大陆 / 剧情 / 康洪雷 / 王宝强 陈思诚
33404425,隐秘的角落,,https://dou.img.lithub.cc/movie/33404425.jpg,2020-06-16(中国大陆),https://movie.douban.com/subject/33404425/,8.8,"剧情,悬疑,犯罪",4,,,2026-01-09 00:37:48,2020 / 中国大陆 / 剧情 悬疑 犯罪 / 辛爽 / 秦昊 王景春
26665065,琅琊榜之风起长林,,https://dou.img.lithub.cc/movie/26665065.jpg,2017-12-18(中国大陆),https://movie.douban.com/subject/26665065/,8.4,"剧情,古装",4,,,2026-01-09 00:37:06,2017 / 中国大陆 / 剧情 古装 / 孔笙 李雪 / 黄晓明 刘昊然
25754848,琅琊榜,,https://dou.img.lithub.cc/movie/25754848.jpg,2015-09-19(中国大陆),https://movie.douban.com/subject/25754848/,9.4,"剧情,古装",3,,,2026-01-09 00:36:52,2015 / 中国大陆 / 剧情 古装 / 孔笙 李雪 / 胡歌 刘涛
35235151,唐朝诡事录,,https://dou.img.lithub.cc/movie/35235151.jpg,2022-09-27(中国大陆),https://movie.douban.com/subject/35235151/,8,"悬疑,奇幻,武侠",3,,,2026-01-09 00:36:05,2022 / 中国大陆 / 悬疑 奇幻 武侠 古装 / 柏杉 / 杨旭文 杨志刚
35332289,开端,,https://dou.img.lithub.cc/movie/35332289.jpg,2022-01-11(中国大陆),https://movie.douban.com/subject/35332289/,7.9,剧情,4,,,2026-01-09 00:35:42,2022 / 中国大陆 / 剧情 / 孙墨龙 刘洪源 算 / 白敬亭 赵今麦
35725842,繁城之下,,https://dou.img.lithub.cc/movie/35725842.jpg,2023-10-13(中国大陆),https://movie.douban.com/subject/35725842/,8.5,"悬疑,犯罪,古装",4,,,2026-01-09 00:35:13,2023 / 中国大陆 / 悬疑 犯罪 古装 / 王铮 / 白宇帆 宁理
35588177,漫长的季节,,https://dou.img.lithub.cc/movie/35588177.jpg,2023-04-22(中国大陆),https://movie.douban.com/subject/35588177/,9.4,"剧情,家庭,犯罪",5,,,2026-01-09 00:34:33,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊
36097760,边水往事,,https://dou.img.lithub.cc/movie/36097760.jpg,2024-08-16(中国大陆),https://movie.douban.com/subject/36097760/,7.9,"剧情,冒险",3,,,2026-01-09 00:34:04,2024 / 中国大陆 / 剧情 冒险 / 算 / 郭麒麟 吴镇宇
36188849,唐朝诡事录之西行,,https://dou.img.lithub.cc/movie/36188849.jpg,2024-07-18(中国大陆),https://movie.douban.com/subject/36188849/,8.6,"悬疑,奇幻,古装",4,,,2026-01-09 00:32:41,2024 / 中国大陆 新加坡 / 悬疑 奇幻 古装 / 柏杉 / 杨旭文 杨志刚
36516431,沉默的荣耀,,https://dou.img.lithub.cc/movie/36516431.jpg,2025-09-30(中国大陆),https://movie.douban.com/subject/36516431/,8,剧情,4,,,2026-01-09 00:32:06,2025 / 中国大陆 / 剧情 / 杨亚洲 于晗 赵文赫 / 于和伟 吴越
36318037,唐朝诡事录之长安,,https://dou.img.lithub.cc/movie/36318037.jpg,2025-11-08(中国大陆),https://movie.douban.com/subject/36318037/,8,"动作,悬疑,惊悚",3,,,2026-01-09 00:31:40,2025 / 中国大陆 / 动作 悬疑 惊悚 犯罪 奇幻 冒险 / 巨兴茂 / 杨旭文 杨志刚
2136210,陆小凤传奇之血衣之谜,,https://dou.img.lithub.cc/movie/2136210.jpg,2007,https://movie.douban.com/subject/2136210/,7.6,"剧情,动作,武侠",3,,,2025-08-04 10:07:28,2007 / 中国大陆 / 剧情 动作 武侠 古装 / 邓衍成 / 张智霖 何润东
2136212,陆小凤传奇之凤舞九天,,https://dou.img.lithub.cc/movie/2136212.jpg,2006-05-22(中国大陆),https://movie.douban.com/subject/2136212/,7.6,武侠,3,,,2025-08-04 10:06:02,2006 / 中国大陆 / 武侠 / 邓衍成 / 张智霖 范文芳
2136209,陆小凤传奇之剑神一笑,,https://dou.img.lithub.cc/movie/2136209.jpg,2007-02-21(中国大陆),https://movie.douban.com/subject/2136209/,7.6,"悬疑,武侠,古装",4,,,2025-08-04 10:04:47,2007 / 中国大陆 / 悬疑 武侠 古装 / 邓衍成 / 张智霖 何润东
2136208,陆小凤传奇之幽灵山庄,,https://dou.img.lithub.cc/movie/2136208.jpg,2007-02-14(中国大陆),https://movie.douban.com/subject/2136208/,7.5,"剧情,动作,冒险",3,,,2025-08-04 09:59:54,2007 / 中国大陆 / 剧情 动作 冒险 武侠 古装 / 邓衍成 / 张智霖 何润东
2136206,陆小凤传奇之绣花大盗,,https://dou.img.lithub.cc/movie/2136206.jpg,2007-01-24(中国大陆),https://movie.douban.com/subject/2136206/,7.7,"动作,武侠,古装",4,薛冰是这个系列最喜欢的女主了,,2025-08-04 09:58:31,2007 / 中国大陆 / 动作 武侠 古装 / 邓衍成 / 张智霖 张达明
2136197,陆小凤传奇之银钩赌坊,,https://dou.img.lithub.cc/movie/2136197.jpg,2007-02-07(中国大陆),https://movie.douban.com/subject/2136197/,7.6,武侠,3,过多转折，有点审美疲劳了,,2025-08-04 09:53:04,2007 / 中国大陆 / 武侠 / 邓衍成 / 张智霖
2136213,陆小凤传奇之决战前后,,https://dou.img.lithub.cc/movie/2136213.jpg,2007-01-30(中国大陆),https://movie.douban.com/subject/2136213/,7.6,"武侠,古装",3,,,2025-08-04 09:49:24,2007 / 中国大陆 / 武侠 古装 / 邓衍成 / 张智霖 何润东
1968502,陆小凤传奇之大金鹏王,,https://dou.img.lithub.cc/movie/1968502.jpg,2007-01-17(中国大陆),https://movie.douban.com/subject/1968502/,7.7,"武侠,古装",3,,,2025-08-04 09:42:56,2007 / 中国大陆 / 武侠 古装 / 邓衍成 / 张智霖 张智尧
2136201,陆小凤传奇之铁鞋传奇,,https://dou.img.lithub.cc/movie/2136201.jpg,2007-01-10(中国大陆),https://movie.douban.com/subject/2136201/,8,"动作,武侠",3,,,2025-08-04 09:41:25,2007 / 中国大陆 / 动作 武侠 / 袁英明 / 张智霖 张智尧
2136204,陆小凤传奇之陆小凤前传,,https://dou.img.lithub.cc/movie/2136204.jpg,2007-01-03(中国大陆),https://movie.douban.com/subject/2136204/,8,"剧情,古装",4,,,2025-08-03 20:49:14,2007 / 中国大陆 / 剧情 古装 / 袁英明 / 张智霖 张智尧
36140768,凸变英雄X,,https://dou.img.lithub.cc/movie/36140768.jpg,2025-04-06(中国大陆),https://movie.douban.com/subject/36140768/,6.5,"动作,科幻,动画",3,,,2025-04-20 22:40:28,2025 / 中国大陆 / 动作 科幻 动画 奇幻 冒险 / 李豪凌 / 魏超 刘校妤
36218306,宝物岛,,https://dou.img.lithub.cc/movie/36218306.jpg,2025-02-21(韩国),https://movie.douban.com/subject/36218306/,6.6,"剧情,悬疑",2,太狗血了,,2025-04-18 12:20:06,2025 / 韩国 / 剧情 悬疑 / 陈昌圭 / 朴炯植 许峻豪
