id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
1307106,无间道2,,https://dou.img.lithub.cc/movie/1307106.jpg,2003-10-17(中国大陆),https://movie.douban.com/subject/1307106/,8.8,"剧情,惊悚,犯罪",5,,,2023-05-17 20:17:52,2003 / 中国香港 / 剧情 惊悚 犯罪 / 刘伟强 麦兆辉 / 陈冠希 余文乐
1307914,无间道,,https://dou.img.lithub.cc/movie/1307914.jpg,2003-09-05(中国大陆),https://movie.douban.com/subject/1307914/,9.3,"剧情,惊悚,犯罪",5,,,2023-05-15 00:32:31,2002 / 中国香港 / 剧情 惊悚 犯罪 / 刘伟强 麦兆辉 / 刘德华 梁朝伟
4811774,阿凡达：水之道,,https://dou.img.lithub.cc/movie/4811774.jpg,2022-12-16(美国/中国大陆),https://movie.douban.com/subject/4811774/,7.8,"动作,科幻,冒险",4,,,2023-05-09 01:18:23,2022 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
1652587,阿凡达,,https://dou.img.lithub.cc/movie/1652587.jpg,2010-01-04(中国大陆),https://movie.douban.com/subject/1652587/,8.8,"动作,科幻,冒险",5,,,2023-05-07 21:50:50,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
27199894,超级马力欧兄弟大电影,,https://dou.img.lithub.cc/movie/27199894.jpg,2023-04-05(美国/中国大陆),https://movie.douban.com/subject/27199894/,7.8,"喜剧,爱情,科幻",4,,,2023-05-01 23:19:53,2023 / 美国 日本 / 喜剧 爱情 科幻 动画 奇幻 冒险 / 亚伦·霍瓦斯 迈克尔·杰勒尼克 / 克里斯·帕拉特 安雅·泰勒-乔伊
35118256,赛博朋克：边缘行者 第一季,,https://dou.img.lithub.cc/movie/35118256.jpg,2022-09-13(美国),https://movie.douban.com/subject/35118256/,9,"动作,科幻,动画",5,,,2023-04-26 00:16:34,2022 / 日本 美国 波兰 / 动作 科幻 动画 惊悚 犯罪 冒险 / 今石洋之 / 大桥贤一郎 悠木碧
34927946,国王排名,,https://dou.img.lithub.cc/movie/34927946.jpg,2021-10-15(日本),https://movie.douban.com/subject/34927946/,7.7,"剧情,动画,奇幻",3,,,2023-04-20 01:18:57,2021 / 日本 / 剧情 动画 奇幻 冒险 / 八田洋介 今井有文 / 日向未南 村濑步
35724582,间谍过家家 第一季 Part.2,,https://dou.img.lithub.cc/movie/35724582.jpg,2022-10-01(日本),https://movie.douban.com/subject/35724582/,8.9,"喜剧,动作,动画",5,,,2023-04-18 15:24:16,2022 / 日本 / 喜剧 动作 动画 / 古桥一浩 片桐崇 原田孝宏 高桥谦仁 本间修 原英和 山本阳介 堀口和树 大峰辉之 / 江口拓也 早见沙织
26394152,大黄蜂,,https://dou.img.lithub.cc/movie/26394152.jpg,2019-01-04(中国大陆),https://movie.douban.com/subject/26394152/,7,"动作,科幻,冒险",4,,,2023-04-16 14:14:57,2018 / 美国 中国大陆 / 动作 科幻 冒险 / 特拉维斯·奈特 / 海莉·斯坦菲尔德 小豪尔赫·兰登伯格
25824686,变形金刚5：最后的骑士,,https://dou.img.lithub.cc/movie/25824686.jpg,2017-06-23(中国大陆),https://movie.douban.com/subject/25824686/,4.9,"动作,科幻,冒险",2,,,2023-04-16 01:34:05,2017 / 美国 中国大陆 加拿大 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 安东尼·霍普金斯
7054604,变形金刚4：绝迹重生,,https://dou.img.lithub.cc/movie/7054604.jpg,2014-06-27(中国大陆),https://movie.douban.com/subject/7054604/,6.7,"动作,科幻,冒险",3,,,2023-04-14 00:23:06,2014 / 美国 中国大陆 中国香港 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 斯坦利·图齐
3610047,变形金刚3,,https://dou.img.lithub.cc/movie/3610047.jpg,2011-07-21(中国大陆),https://movie.douban.com/subject/3610047/,7.3,"动作,科幻,冒险",3,,,2023-04-13 00:37:23,2011 / 美国 / 动作 科幻 冒险 / 迈克尔·贝 / 希亚·拉博夫 罗茜·汉丁顿-惠特莉
30395914,雾山五行,,https://dou.img.lithub.cc/movie/30395914.jpg,2020-07-26(中国大陆),https://movie.douban.com/subject/30395914/,8.7,"动作,动画,奇幻",5,,,2023-04-12 00:50:25,2020 / 中国大陆 / 动作 动画 奇幻 / 林魂 / 郭盛 郝祥海
35258427,间谍过家家 第一季,,https://dou.img.lithub.cc/movie/35258427.jpg,2022-04-09(日本),https://movie.douban.com/subject/35258427/,8.9,"喜剧,动作,动画",5,,,2023-04-11 18:51:11,2022 / 日本 / 喜剧 动作 动画 / 古桥一浩 片桐崇 原田孝宏 高桥谦仁 赤井俊文 堀口和树 山本阳介 北川朋哉 / 江口拓也 早见沙织
2146991,变形金刚2,,https://dou.img.lithub.cc/movie/2146991.jpg,2009-06-24(中国大陆),https://movie.douban.com/subject/2146991/,7.8,"动作,科幻,冒险",5,,,2023-04-10 00:36:04,2009 / 美国 / 动作 科幻 冒险 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
1794171,变形金刚,,https://dou.img.lithub.cc/movie/1794171.jpg,2007-07-11(中国大陆),https://movie.douban.com/subject/1794171/,8.4,"动作,科幻",5,,,2023-04-09 00:38:44,2007 / 美国 / 动作 科幻 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
36193784,黑暗荣耀 第二季,,https://dou.img.lithub.cc/movie/36193784.jpg,2023-03-10(韩国),https://movie.douban.com/subject/36193784/,9,"剧情,悬疑",5,,,2023-04-06 23:20:06,2023 / 韩国 / 剧情 悬疑 / 安吉镐 / 宋慧乔 李到晛
33476019,叶卡捷琳娜大帝 第三季,,https://dou.img.lithub.cc/movie/33476019.jpg,2019-10-21(俄罗斯),https://movie.douban.com/subject/33476019/,8.8,"剧情,传记,历史",5,,,2023-04-06 00:49:56,2019 / 俄罗斯 / 剧情 传记 历史 / Дмитрий Иосифов / 玛丽娜·亚历山德罗娃 帕维尔·塔巴科夫
35663392,物物语,,https://dou.img.lithub.cc/movie/35663392.jpg,2023-01-09(日本),https://movie.douban.com/subject/35663392/,6.9,"动作,爱情,动画",3,,,2023-04-03 23:31:44,2023 / 日本 / 动作 爱情 动画 奇幻 / 木村隆一 大川贵大 / 大冢刚央 高田忧希
26985198,叶卡捷琳娜大帝 第二季,,https://dou.img.lithub.cc/movie/26985198.jpg,2017-02-27(俄罗斯),https://movie.douban.com/subject/26985198/,8.9,"剧情,传记,历史",5,,,2023-04-02 01:14:19,2017 / 俄罗斯 / 剧情 传记 历史 / Дмитрий Иосифов / 玛丽娜·亚历山德罗娃 帕维尔·塔巴科夫
24745500,绣春刀,,https://dou.img.lithub.cc/movie/24745500.jpg,2014-08-07(中国大陆),https://movie.douban.com/subject/24745500/,7.7,"剧情,动作,武侠",4,,,2023-03-26 23:23:51,2014 / 中国大陆 / 剧情 动作 武侠 古装 / 路阳 / 张震 刘诗诗
35314632,黑暗荣耀,,https://dou.img.lithub.cc/movie/35314632.jpg,2022-12-30(韩国),https://movie.douban.com/subject/35314632/,8.9,剧情,5,,,2023-03-26 18:55:28,2022 / 韩国 / 剧情 / 安吉镐 / 宋慧乔 李到晛
34867871,英雄联盟：双城之战 第一季,,https://dou.img.lithub.cc/movie/34867871.jpg,2021-11-07(中国大陆),https://movie.douban.com/subject/34867871/,9,"动作,科幻,动画",5,,,2023-03-21 23:03:08,2021 / 美国 法国 / 动作 科幻 动画 冒险 / 帕斯卡尔·沙吕 阿诺德·德洛德 杰罗姆·科姆 / 艾拉·珀内尔 海莉·斯坦菲尔德
26277313,西游记之大圣归来,,https://dou.img.lithub.cc/movie/26277313.jpg,2015-07-10(中国大陆),https://movie.douban.com/subject/26277313/,8.3,"剧情,动画,奇幻",4,,,2023-03-20 00:29:23,2015 / 中国大陆 / 剧情 动画 奇幻 / 田晓鹏 / 张磊 林子杰
35417872,异世界归来的舅舅,,https://dou.img.lithub.cc/movie/35417872.jpg,2022-07-06(日本),https://movie.douban.com/subject/35417872/,8.7,"剧情,喜剧,动画",5,,,2023-03-19 19:09:12,2022 / 日本 / 剧情 喜剧 动画 / 河合滋树 仁科邦康 古贺一臣 长冈义孝 鸟羽聪 丝贺慎太郎 / 子安武人 福山润
36093359,伍六七之暗影宿命,,https://dou.img.lithub.cc/movie/36093359.jpg,2023-01-18(中国大陆),https://movie.douban.com/subject/36093359/,8.3,"喜剧,动作,动画",3,,,2023-03-16 01:19:31,2023 / 中国大陆 / 喜剧 动作 动画 冒险 武侠 / 何小疯 / 何小疯 段艺璇
35161255,伍六七之玄武国篇,,https://dou.img.lithub.cc/movie/35161255.jpg,2021-01-27(中国大陆),https://movie.douban.com/subject/35161255/,9,"剧情,喜剧,动作",4,,,2023-03-05 19:07:22,2021 / 中国大陆 / 剧情 喜剧 动作 动画 / 何小疯 / 何小疯 姜广涛
30371751,伍六七之最强发型师,,https://dou.img.lithub.cc/movie/30371751.jpg,2019-10-23(中国大陆),https://movie.douban.com/subject/30371751/,9.1,动画,5,,,2023-03-05 16:33:26,2019 / 中国大陆 / 动画 / 何小疯 / 何小疯 姜广涛
27624762,伍六七,,https://dou.img.lithub.cc/movie/27624762.jpg,2018-04-25(中国大陆),https://movie.douban.com/subject/27624762/,8.8,"剧情,喜剧,动作",5,,,2023-02-19 13:44:42,2018 / 中国大陆 / 剧情 喜剧 动作 动画 / 何小疯 / 何小疯 姜广涛
26631177,叶卡捷琳娜大帝 第一季,,https://dou.img.lithub.cc/movie/26631177.jpg,2014-11-24(俄罗斯),https://movie.douban.com/subject/26631177/,8.7,"传记,历史",5,,,2023-02-18 23:34:55,2014 / 俄罗斯 / 传记 历史 / 亚历山大·尼·巴拉诺夫 / 玛丽娜·亚历山德罗娃 尤利娅·奥格
26649682,深海,,https://dou.img.lithub.cc/movie/26649682.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/26649682/,7.3,"动画,奇幻",4,,,2023-02-18 23:29:54,2023 / 中国大陆 / 动画 奇幻 / 田晓鹏 / 苏鑫 王亭文
35797488,大理寺日志2,,https://dou.img.lithub.cc/movie/35797488.jpg,2022-11-26(中国大陆),https://movie.douban.com/subject/35797488/,8.3,"喜剧,动作,动画",4,,,2023-02-12 19:44:27,2022 / 中国大陆 / 喜剧 动作 动画 历史 / 槐佳佳 / 郭盛 翟昱霖
35332568,奇巧计程车,,https://dou.img.lithub.cc/movie/35332568.jpg,2021-04-06(日本),https://movie.douban.com/subject/35332568/,9.4,"剧情,动画,悬疑",5,,,2023-02-11 13:24:05,2021 / 日本 / 剧情 动画 悬疑 / 木下麦 新田典生 西田健一 大庭秀昭 / 花江夏树 饭田里穗
35043879,篮球之神迈克尔·乔丹,,https://dou.img.lithub.cc/movie/35043879.jpg,2020-03-09(中国大陆),https://movie.douban.com/subject/35043879/,0,纪录片,4,,,2023-02-06 00:21:03,2020 / 中国大陆 / 纪录片 / 迈克尔·乔丹
30395911,大理寺日志,,https://dou.img.lithub.cc/movie/30395911.jpg,2020-04-10(中国大陆),https://movie.douban.com/subject/30395911/,8.1,"喜剧,动作,动画",4,,,2023-02-05 23:08:20,2020 / 中国大陆 / 喜剧 动作 动画 历史 / 槐佳佳 / 郭盛 翟昱霖
35465232,狂飙,,https://dou.img.lithub.cc/movie/35465232.jpg,2023-01-14(中国大陆),https://movie.douban.com/subject/35465232/,8.5,"剧情,犯罪",4,,,2023-02-05 15:13:48,2023 / 中国大陆 / 剧情 犯罪 / 徐纪周 / 张译 张颂文
35766491,满江红,,https://dou.img.lithub.cc/movie/35766491.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35766491/,7,"剧情,喜剧,悬疑",2,,,2023-01-29 09:48:02,2023 / 中国大陆 / 剧情 喜剧 悬疑 古装 / 张艺谋 / 沈腾 易烊千玺
2303259,天外飞仙,,https://dou.img.lithub.cc/movie/2303259.jpg,2006-08-04(中国大陆),https://movie.douban.com/subject/2303259/,8.2,"爱情,奇幻,古装",5,,,2023-01-29 09:45:49,2006 / 中国大陆 中国台湾 / 爱情 奇幻 古装 / 黄伟明 王少杰 梁胜权 / 胡歌 林依晨
35267208,流浪地球2,,https://dou.img.lithub.cc/movie/35267208.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35267208/,8.3,"科幻,冒险,灾难",5,,,2023-01-27 06:45:45,2023 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 刘德华
22220086,疑犯追踪 第三季,,https://dou.img.lithub.cc/movie/22220086.jpg,2013-09-24(美国),https://movie.douban.com/subject/22220086/,9.6,"剧情,动作,悬疑",5,,"悬疑,疑犯追踪,犯罪,剧情",2021-10-13 10:54:15,2013 / 美国 / 剧情 动作 悬疑 / 大卫·塞梅尔 理查德·刘易斯 / 吉姆·卡维泽 迈克尔·爱默生
10549251,疑犯追踪 第二季,,https://dou.img.lithub.cc/movie/10549251.jpg,2012-09-27,https://movie.douban.com/subject/10549251/,9.6,"剧情,惊悚,犯罪",5,,"犯罪,悬疑",2021-10-13 10:54:00,2012 / 美国 / 剧情 惊悚 犯罪 / 大卫·塞梅尔 理查德·刘易斯 / 迈克尔·爱默生 吉姆·卡维泽
5980670,疑犯追踪  第一季,,https://dou.img.lithub.cc/movie/5980670.jpg,2011-09-22(美国),https://movie.douban.com/subject/5980670/,9.3,"剧情,悬疑,犯罪",5,,"悬疑,犯罪,科幻",2021-10-13 10:53:40,2011 / 美国 / 剧情 悬疑 犯罪 / 大卫·塞梅尔 理查德·J·刘易斯 史蒂文·德保罗 查尔斯·比森 科林·巴克西 丹尼斯·史密斯 弗雷德里克·E·O·托耶 米兰·赫伊洛夫 阿莱克斯·扎克雷泽夫斯基 杰弗里·G·亨特 斯蒂芬·威廉姆斯 布拉德·安德森 克里斯·费舍 大卫·凡·安肯 杰夫·T·托马斯 拉里·滕 斯蒂芬·塞梅尔 凯文·布雷 / 迈克尔·爱默生 吉姆·卡维泽
30413128,风犬少年的天空,,https://dou.img.lithub.cc/movie/30413128.jpg,2020-09-24(中国大陆),https://movie.douban.com/subject/30413128/,7.9,喜剧,4,,"青春,校园",2021-08-31 23:42:16,2020 / 中国大陆 / 喜剧 / 张一白 韩琰 李炳强 / 彭昱畅 张婧仪
35202793,扫黑风暴,,https://dou.img.lithub.cc/movie/35202793.jpg,2021-08-09(中国大陆),https://movie.douban.com/subject/35202793/,7.1,"剧情,犯罪",4,,"社会,扫黑除恶",2021-08-31 23:32:20,2021 / 中国大陆 / 剧情 犯罪 / 五百 / 孙红雷 张艺兴
11026735,超能陆战队,,https://dou.img.lithub.cc/movie/11026735.jpg,2015-02-28(中国大陆),https://movie.douban.com/subject/11026735/,8.8,"喜剧,动作,科幻",5,,"温情,科幻,成长,大白",2021-08-30 23:53:07,2014 / 美国 / 喜剧 动作 科幻 动画 冒险 / 唐·霍尔 克里斯·威廉姆斯 / 斯科特·安第斯 瑞恩·波特
35076714,扎克·施奈德版正义联盟,,https://dou.img.lithub.cc/movie/35076714.jpg,2021-05-03(中国大陆网络),https://movie.douban.com/subject/35076714/,8.1,"动作,科幻,奇幻",4,,"DC,正义联盟,扎克施奈德",2021-08-30 23:52:45,2021 / 美国 / 动作 科幻 奇幻 冒险 / 扎克·施奈德 / 本·阿弗莱克 亨利·卡维尔
25907124,姜子牙,,https://dou.img.lithub.cc/movie/25907124.jpg,2020-10-01(中国大陆),https://movie.douban.com/subject/25907124/,6.6,"剧情,动画,奇幻",3,,"国漫,中国动画,奇幻",2021-08-30 23:51:14,2020 / 中国大陆 / 剧情 动画 奇幻 / 程腾 李炜 / 郑希 杨凝
30181230,我们与恶的距离,,https://dou.img.lithub.cc/movie/30181230.jpg,2019-03-24(中国台湾),https://movie.douban.com/subject/30181230/,9.4,剧情,5,,"犯罪,台湾,社会,人性",2021-08-30 23:50:08,2019 / 中国台湾 / 剧情 / 林君阳 / 贾静雯 温升豪
27088993,都挺好,,https://dou.img.lithub.cc/movie/27088993.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/27088993/,7.7,"剧情,家庭",4,,"原生家庭,现实,家庭,亲情,人性",2021-08-30 23:49:28,2019 / 中国大陆 / 剧情 家庭 / 简川訸 / 姚晨 倪大红
30170894,大宋少年志,,https://dou.img.lithub.cc/movie/30170894.jpg,2019-06-03(中国大陆),https://movie.douban.com/subject/30170894/,7.8,"悬疑,古装",4,,"轻喜剧,热血,古代",2021-08-30 23:48:33,2019 / 中国大陆 / 悬疑 古装 / 伊峥 王飞 彭学军 罗志刚 刘崇杰 / 张新成 周雨彤
26946624,小欢喜,,https://dou.img.lithub.cc/movie/26946624.jpg,2019-07-31(中国大陆),https://movie.douban.com/subject/26946624/,8.2,"剧情,家庭",4,,"教育,家庭,成长",2021-08-30 23:47:40,2019 / 中国大陆 / 剧情 家庭 / 汪俊 / 黄磊 海清
35051512,我和我的家乡,,https://dou.img.lithub.cc/movie/35051512.jpg,2020-10-01(中国大陆),https://movie.douban.com/subject/35051512/,7,"剧情,喜剧",4,,"爱国,献礼片,喜剧,国庆档",2020-10-10 15:00:37,2020 / 中国大陆 / 剧情 喜剧 / 宁浩 徐峥 陈思诚 闫非 彭大魔 邓超 俞白眉 / 葛优 黄渤
30402296,天气之子,,https://dou.img.lithub.cc/movie/30402296.jpg,2019-11-01(中国大陆),https://movie.douban.com/subject/30402296/,7,"爱情,动画,奇幻",4,,"治愈,青春,神作",2020-10-01 12:00:40,2019 / 日本 / 爱情 动画 奇幻 / 新海诚 / 醍醐虎汰朗 森七菜
4920389,头号玩家,,https://dou.img.lithub.cc/movie/4920389.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.6,"动作,科幻,冒险",5,,"VR,虚拟现实,科幻",2020-09-29 18:57:58,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
26100958,复仇者联盟4：终局之战,,https://dou.img.lithub.cc/movie/26100958.jpg,2019-04-24(中国大陆),https://movie.douban.com/subject/26100958/,8.5,"剧情,动作,科幻",5,,"科幻,史诗,漫威,情怀",2020-09-29 18:54:07,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯
27060077,绿皮书,,https://dou.img.lithub.cc/movie/27060077.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/27060077/,8.9,"剧情,喜剧,音乐",5,,"真实事件改编,人性,温情",2020-09-29 18:53:46,2018 / 美国 中国大陆 / 剧情 喜剧 音乐 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里
30170448,何以为家,,https://dou.img.lithub.cc/movie/30170448.jpg,2019-04-29(中国大陆),https://movie.douban.com/subject/30170448/,9.1,剧情,5,,"人性,儿童,成长",2020-09-29 18:53:15,2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情 / 娜丁·拉巴基 / 赞恩·阿尔·拉菲亚 约丹诺斯·希费罗
30331149,白蛇：缘起,,https://dou.img.lithub.cc/movie/30331149.jpg,2019-01-11(中国大陆),https://movie.douban.com/subject/30331149/,7.8,"爱情,动画,奇幻",4,,"爱情,神话",2020-09-29 18:52:50,2019 / 中国大陆 美国 / 爱情 动画 奇幻 / 黄家康 赵霁 / 张喆 杨天翔
26709258,罗小黑战记,,https://dou.img.lithub.cc/movie/26709258.jpg,2019-09-07(中国大陆),https://movie.douban.com/subject/26709258/,8,"动作,动画,奇幻",5,,"温情,中国大陆,治愈,成长",2020-09-29 18:52:26,2019 / 中国大陆 / 动作 动画 奇幻 / 木头 / 山新 郝祥海
26266893,流浪地球,,https://dou.img.lithub.cc/movie/26266893.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",4,,"奇幻,小说改编,太空,科幻",2020-09-29 18:51:48,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
30166972,少年的你,,https://dou.img.lithub.cc/movie/30166972.jpg,2019-10-25(中国大陆),https://movie.douban.com/subject/30166972/,8.2,"剧情,爱情,犯罪",4,,"人性,青春,成长",2020-09-29 18:51:25,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺
26794435,哪吒之魔童降世,,https://dou.img.lithub.cc/movie/26794435.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",4,,"人性,成长",2020-09-29 18:50:56,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
32659890,我和我的祖国,,https://dou.img.lithub.cc/movie/32659890.jpg,2019-09-30(中国大陆),https://movie.douban.com/subject/32659890/,7.6,剧情,4,,"爱国,建国70周年,历史,感动",2020-09-29 18:50:32,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译
1292213,大话西游之大圣娶亲,,https://dou.img.lithub.cc/movie/1292213.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/1292213/,9.2,"喜剧,爱情,奇幻",5,,"经典,感人,搞笑",2020-09-29 18:49:20,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
33442331,我是余欢水,,https://dou.img.lithub.cc/movie/33442331.jpg,2020-04-06(中国大陆),https://movie.douban.com/subject/33442331/,7.3,剧情,4,,"人性,剧情,现实,黑色幽默",2020-09-29 18:47:28,2020 / 中国大陆 / 剧情 / 孙墨龙 / 郭京飞 苗苗
27052168,破冰行动,,https://dou.img.lithub.cc/movie/27052168.jpg,2019-05-07(中国大陆),https://movie.douban.com/subject/27052168/,6.8,"剧情,悬疑,犯罪",4,,"毒品,警匪,悬疑,真实事件改编",2020-09-29 18:47:01,2019 / 中国大陆 / 剧情 悬疑 犯罪 / 傅东育 刘璋牧 李理 / 黄景瑜 吴刚
25853071,庆余年 第一季,,https://dou.img.lithub.cc/movie/25853071.jpg,2019-11-26(中国大陆),https://movie.douban.com/subject/25853071/,7.9,"剧情,古装",4,,"权谋,搞笑,剧情",2020-09-29 18:46:10,2019 / 中国大陆 / 剧情 古装 / 孙皓 / 张若昀 李沁
26986843,十日游戏,,https://dou.img.lithub.cc/movie/26986843.jpg,2020-06-02(中国大陆),https://movie.douban.com/subject/26986843/,7,"爱情,悬疑,犯罪",4,,"东野圭吾,犯罪,推理,悬疑",2020-09-29 18:45:31,2020 / 中国大陆 / 爱情 悬疑 犯罪 / 臧溪川 / 朱亚文 金晨
33447642,沉默的真相,,https://dou.img.lithub.cc/movie/33447642.jpg,2020-09-16(中国大陆),https://movie.douban.com/subject/33447642/,9,"剧情,悬疑,犯罪",5,,,2020-09-29 18:40:43,2020 / 中国大陆 / 剧情 悬疑 犯罪 / 陈奕甫 / 廖凡 白宇
30444960,信条,,https://dou.img.lithub.cc/movie/30444960.jpg,2020-09-04(中国大陆),https://movie.douban.com/subject/30444960/,7.6,"剧情,动作,科幻",4,,"科幻,烧脑",2020-09-12 15:21:16,2020 / 美国 英国 / 剧情 动作 科幻 / 克里斯托弗·诺兰 / 约翰·大卫·华盛顿 罗伯特·帕丁森